nohup: ignoring input
/data00/home/wupeihao/anaconda4/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
loading inference data...
Loading Vocabulary Size:18483
WARNING:tensorflow:From /data00/home/zhaodongdi/workspace/lab-speech/SimNet/src/model.py:149: calling l2_normalize (from tensorflow.python.ops.nn_impl) with dim is deprecated and will be removed in a future version.
Instructions for updating:
dim is deprecated, use axis instead
2018-08-02 17:01:45.135615: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-08-02 17:01:46.384478: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:84:00.0
totalMemory: 10.92GiB freeMemory: 10.30GiB
2018-08-02 17:01:46.384536: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2018-08-02 17:01:46.745572: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-08-02 17:01:46.745644: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2018-08-02 17:01:46.745658: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2018-08-02 17:01:46.746007: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 5589 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:84:00.0, compute capability: 6.1)

0it [00:00, ?it/s]
1it [00:03,  3.92s/it]
2it [00:04,  2.04s/it]
3it [00:04,  1.40s/it]
4it [00:04,  1.08s/it]
5it [00:04,  1.12it/s]
6it [00:04,  1.31it/s]
7it [00:04,  1.50it/s]
8it [00:04,  1.66it/s]
9it [00:04,  1.83it/s]
10it [00:05,  1.99it/s]
11it [00:05,  2.14it/s]
12it [00:05,  2.29it/s]
13it [00:05,  2.43it/s]
14it [00:05,  2.57it/s]
1658it [03:24,  8.11it/s]
1660it [03:24,  8.11it/s]
1662it [03:24,  8.11it/s]
1664it [03:25,  8.11it/s]
1666it [03:25,  8.12it/s]
1668it [03:25,  8.12it/s]
1669it [03:25,  8.12it/s]
1670it [03:25,  8.12it/s]
1671it [03:25,  8.12it/s]
1672it [03:26,  8.12it/s]
1673it [03:26,  8.12it/s]
1674it [03:26,  8.12it/s]
1675it [03:26,  8.12it/s]
1676it [03:26,  8.12it/s]
1677it [03:26,  8.12it/s]
1678it [03:26,  8.12it/s]
1679it [03:26,  8.12it/s]
1680it [03:26,  8.12it/s]
1681it [03:27,  8.12it/s]
1682it [03:27,  8.12it/s]
1683it [03:27,  8.12it/s]
1684it [03:27,  8.12it/s]
1685it [03:27,  8.12it/s]
1686it [03:27,  8.12it/s]
1687it [03:27,  8.12it/s]
1688it [03:27,  8.12it/s]
1689it [03:28,  8.12it/s]
1690it [03:28,  8.12it/s]
1691it [03:28,  8.12it/s]
1692it [03:28,  8.12it/s]
1693it [03:28,  8.12it/s]
1694it [03:28,  8.12it/s]
1695it [03:28,  8.12it/s]
1697it [03:28,  8.12it/s]
1698it [03:29,  8.12it/s]
1699it [03:29,  8.12it/s]
1700it [03:29,  8.12it/s]
1701it [03:29,  8.12it/s]
1702it [03:29,  8.12it/s]
1703it [03:29,  8.12it/s]
1704it [03:29,  8.12it/s]
1705it [03:30,  8.12it/s]
1706it [03:30,  8.12it/s]
1707it [03:30,  8.12it/s]
1708it [03:30,  8.12it/s]
1709it [03:30,  8.11it/s]
1710it [03:30,  8.11it/s]
1711it [03:30,  8.11it/s]
1712it [03:30,  8.11it/s]
1713it [03:31,  8.11it/s]
1714it [03:31,  8.11it/s]
1715it [03:31,  8.11it/s]
1716it [03:31,  8.11it/s]
1717it [03:31,  8.11it/s]
1718it [03:31,  8.11it/s]
1719it [03:31,  8.11it/s]
1720it [03:31,  8.11it/s]
1721it [03:32,  8.11it/s]
1722it [03:32,  8.11it/s]
1723it [03:32,  8.11it/s]
1724it [03:32,  8.11it/s]
1725it [03:32,  8.11it/s]
1727it [03:32,  8.11it/s]
1728it [03:32,  8.11it/s]
1729it [03:33,  8.11it/s]
1731it [03:33,  8.12it/s]
1732it [03:33,  8.11it/s]
1733it [03:33,  8.11it/s]
1734it [03:33,  8.11it/s]
1735it [03:33,  8.11it/s]
1736it [03:33,  8.12it/s]
1737it [03:34,  8.12it/s]
1738it [03:34,  8.12it/s]
1739it [03:34,  8.12it/s]
1740it [03:34,  8.12it/s]
1741it [03:34,  8.12it/s]
1742it [03:34,  8.12it/s]
1743it [03:34,  8.12it/s]
1744it [03:34,  8.12it/s]
1746it [03:35,  8.12it/s]
1747it [03:35,  8.12it/s]
1748it [03:35,  8.12it/s]
1750it [03:35,  8.12it/s]
1751it [03:35,  8.12it/s]
1752it [03:35,  8.12it/s]
1753it [03:35,  8.12it/s]
1754it [03:36,  8.12it/s]
1755it [03:36,  8.12it/s]
1756it [03:36,  8.11it/s]
1757it [03:36,  8.11it/s]
1758it [03:36,  8.11it/s]
1759it [03:36,  8.11it/s]
1760it [03:37,  8.11it/s]
1761it [03:37,  8.11it/s]
1762it [03:37,  8.11it/s]
1763it [03:37,  8.11it/s]
1764it [03:37,  8.11it/s]
1765it [03:37,  8.11it/s]
1766it [03:37,  8.11it/s]
1767it [03:38,  8.11it/s]
1768it [03:38,  8.10it/s]
1769it [03:38,  8.10it/s]
1770it [03:38,  8.10it/s]
1771it [03:38,  8.10it/s]
1772it [03:38,  8.10it/s]
1773it [03:38,  8.10it/s]
1774it [03:38,  8.10it/s]
1775it [03:39,  8.10it/s]
1776it [03:39,  8.10it/s]
1777it [03:39,  8.10it/s]
1779it [03:39,  8.11it/s]
1780it [03:39,  8.11it/s]
1781it [03:39,  8.11it/s]
1782it [03:39,  8.11it/s]
1783it [03:39,  8.11it/s]
1784it [03:40,  8.11it/s]
1785it [03:40,  8.11it/s]
1786it [03:40,  8.11it/s]
1787it [03:40,  8.11it/s]
1788it [03:40,  8.11it/s]
1789it [03:40,  8.11it/s]
1791it [03:40,  8.11it/s]
1793it [03:40,  8.11it/s]
1795it [03:41,  8.11it/s]
1796it [03:41,  8.11it/s]
1797it [03:41,  8.11it/s]
1798it [03:41,  8.11it/s]
1799it [03:41,  8.11it/s]
1800it [03:41,  8.11it/s]
1801it [03:42,  8.11it/s]
1802it [03:42,  8.11it/s]
1803it [03:42,  8.11it/s]
1805it [03:42,  8.11it/s]
1806it [03:42,  8.11it/s]
1807it [03:42,  8.11it/s]
1808it [03:42,  8.11it/s]
1809it [03:42,  8.12it/s]
1810it [03:43,  8.12it/s]
1812it [03:43,  8.12it/s]
1814it [03:43,  8.12it/s]
1815it [03:43,  8.12it/s]
1816it [03:43,  8.12it/s]
1817it [03:43,  8.12it/s]
1818it [03:43,  8.12it/s]
1819it [03:44,  8.12it/s]
1820it [03:44,  8.12it/s]
1821it [03:44,  8.12it/s]
1822it [03:44,  8.12it/s]
1824it [03:44,  8.12it/s]
1825it [03:44,  8.12it/s]
1826it [03:44,  8.12it/s]
1827it [03:45,  8.12it/s]
1828it [03:45,  8.12it/s]
1829it [03:45,  8.12it/s]
1830it [03:45,  8.12it/s]
1831it [03:45,  8.12it/s]
1832it [03:45,  8.12it/s]
1833it [03:45,  8.12it/s]
1834it [03:45,  8.12it/s]
1835it [03:45,  8.12it/s]
1836it [03:46,  8.12it/s]
1837it [03:46,  8.12it/s]
1838it [03:46,  8.12it/s]
1839it [03:46,  8.12it/s]
1840it [03:46,  8.12it/s]
1841it [03:46,  8.12it/s]
1842it [03:46,  8.12it/s]
1843it [03:46,  8.12it/s]
1844it [03:47,  8.12it/s]
1845it [03:47,  8.12it/s]
1846it [03:47,  8.12it/s]
1847it [03:47,  8.12it/s]
1848it [03:47,  8.12it/s]
1849it [03:47,  8.12it/s]
1850it [03:47,  8.12it/s]
1851it [03:48,  8.12it/s]
1852it [03:48,  8.12it/s]
1853it [03:48,  8.12it/s]
1854it [03:48,  8.12it/s]
1855it [03:48,  8.12it/s]
1857it [03:48,  8.12it/s]
1858it [03:48,  8.12it/s]
1859it [03:49,  8.12it/s]
1861it [03:49,  8.12it/s]
1862it [03:49,  8.12it/s]
1863it [03:49,  8.12it/s]
1864it [03:49,  8.12it/s]
1865it [03:49,  8.12it/s]
1866it [03:49,  8.12it/s]
1867it [03:49,  8.12it/s]
1868it [03:50,  8.12it/s]
1869it [03:50,  8.12it/s]
1871it [03:50,  8.12it/s]
1872it [03:50,  8.12it/s]
1873it [03:50,  8.12it/s]
1874it [03:50,  8.12it/s]
1875it [03:50,  8.12it/s]
1876it [03:50,  8.12it/s]
1877it [03:51,  8.12it/s]
1878it [03:51,  8.12it/s]
1879it [03:51,  8.12it/s]
1880it [03:51,  8.13it/s]
1881it [03:51,  8.13it/s]
1882it [03:51,  8.13it/s]
1883it [03:51,  8.12it/s]
1884it [03:51,  8.12it/s]
1885it [03:52,  8.12it/s]
1886it [03:52,  8.12it/s]
1887it [03:52,  8.12it/s]
1888it [03:52,  8.12it/s]
1889it [03:52,  8.12it/s]
1890it [03:52,  8.12it/s]
1891it [03:52,  8.12it/s]
1892it [03:52,  8.12it/s]
1893it [03:53,  8.12it/s]
1894it [03:53,  8.12it/s]
1895it [03:53,  8.12it/s]
1896it [03:53,  8.12it/s]
1897it [03:53,  8.12it/s]
1899it [03:53,  8.12it/s]
1900it [03:53,  8.12it/s]
1901it [03:54,  8.12it/s]
1902it [03:54,  8.12it/s]
1903it [03:54,  8.12it/s]
1904it [03:54,  8.12it/s]
1905it [03:54,  8.12it/s]
1906it [03:54,  8.12it/s]
1907it [03:54,  8.12it/s]
1909it [03:54,  8.13it/s]
1910it [03:55,  8.13it/s]
1911it [03:55,  8.13it/s]
1912it [03:55,  8.13it/s]
1913it [03:55,  8.13it/s]
1914it [03:55,  8.13it/s]
1915it [03:55,  8.13it/s]
1916it [03:55,  8.13it/s]
1917it [03:55,  8.13it/s]
1918it [03:55,  8.13it/s]
1919it [03:56,  8.13it/s]
1920it [03:56,  8.13it/s]
1921it [03:56,  8.13it/s]
1922it [03:56,  8.13it/s]
1923it [03:56,  8.13it/s]
1924it [03:56,  8.13it/s]
1925it [03:56,  8.12it/s]
1926it [03:57,  8.12it/s]
1927it [03:57,  8.12it/s]
1928it [03:57,  8.13it/s]
1929it [03:57,  8.13it/s]
1930it [03:57,  8.13it/s]
1931it [03:57,  8.12it/s]
1932it [03:57,  8.12it/s]
1933it [03:57,  8.12it/s]
1934it [03:58,  8.13it/s]
1935it [03:58,  8.13it/s]
1936it [03:58,  8.13it/s]
1938it [03:58,  8.13it/s]
1940it [03:58,  8.13it/s]
1942it [03:58,  8.13it/s]
1944it [03:59,  8.13it/s]
1946it [03:59,  8.13it/s]
1948it [03:59,  8.14it/s]
1950it [03:59,  8.14it/s]
1952it [03:59,  8.14it/s]
1954it [04:00,  8.14it/s]
1955it [04:00,  8.14it/s]
1956it [04:00,  8.14it/s]
1957it [04:00,  8.14it/s]
1958it [04:00,  8.14it/s]
1959it [04:00,  8.13it/s]
1960it [04:00,  8.13it/s]
1961it [04:01,  8.13it/s]
1962it [04:01,  8.13it/s]
1963it [04:01,  8.13it/s]
1964it [04:01,  8.13it/s]
1965it [04:01,  8.13it/s]
1966it [04:01,  8.13it/s]
1967it [04:02,  8.13it/s]
1968it [04:02,  8.13it/s]
1969it [04:02,  8.13it/s]
1970it [04:02,  8.13it/s]
1971it [04:02,  8.13it/s]
1973it [04:02,  8.13it/s]
1974it [04:02,  8.13it/s]
1975it [04:02,  8.13it/s]
1976it [04:03,  8.13it/s]
1977it [04:03,  8.13it/s]
1978it [04:03,  8.13it/s]
1979it [04:03,  8.13it/s]
1980it [04:03,  8.13it/s]
1981it [04:03,  8.13it/s]
1982it [04:03,  8.13it/s]
1983it [04:03,  8.13it/s]
1984it [04:04,  8.13it/s]
1985it [04:04,  8.13it/s]
1986it [04:04,  8.13it/s]
1987it [04:04,  8.13it/s]
1988it [04:04,  8.13it/s]
1989it [04:04,  8.13it/s]
1990it [04:04,  8.13it/s]
1991it [04:04,  8.13it/s]
1992it [04:04,  8.13it/s]
1993it [04:05,  8.13it/s]
1994it [04:05,  8.13it/s]
1995it [04:05,  8.13it/s]
1996it [04:05,  8.13it/s]
1997it [04:05,  8.13it/s]
1998it [04:05,  8.13it/s]
1999it [04:05,  8.13it/s]
2000it [04:06,  8.13it/s]
2001it [04:06,  8.13it/s]
2002it [04:06,  8.13it/s]
2003it [04:06,  8.13it/s]
2004it [04:06,  8.13it/s]
2005it [04:06,  8.13it/s]
2006it [04:06,  8.12it/s]
2007it [04:07,  8.12it/s]
2008it [04:07,  8.12it/s]
2009it [04:07,  8.12it/s]
2010it [04:07,  8.13it/s]
2011it [04:07,  8.13it/s]
2012it [04:07,  8.13it/s]
2013it [04:07,  8.13it/s]
2014it [04:07,  8.13it/s]
2015it [04:07,  8.13it/s]
2016it [04:08,  8.13it/s]
2017it [04:08,  8.13it/s]
2018it [04:08,  8.13it/s]
2019it [04:08,  8.13it/s]
2020it [04:08,  8.13it/s]
2021it [04:08,  8.13it/s]
2022it [04:08,  8.13it/s]
2023it [04:08,  8.13it/s]
2024it [04:09,  8.13it/s]
2025it [04:09,  8.13it/s]
2026it [04:09,  8.13it/s]
2027it [04:09,  8.13it/s]
2028it [04:09,  8.13it/s]
2029it [04:09,  8.13it/s]
2030it [04:09,  8.13it/s]
2031it [04:09,  8.13it/s]
2032it [04:10,  8.13it/s]
2033it [04:10,  8.13it/s]
2034it [04:10,  8.13it/s]
2035it [04:10,  8.13it/s]
2036it [04:10,  8.13it/s]
2037it [04:10,  8.13it/s]
2038it [04:10,  8.13it/s]
2039it [04:10,  8.13it/s]
2040it [04:11,  8.13it/s]
2041it [04:11,  8.13it/s]
2042it [04:11,  8.13it/s]
2043it [04:11,  8.12it/s]
2044it [04:11,  8.12it/s]
2045it [04:11,  8.12it/s]
2046it [04:11,  8.12it/s]
2047it [04:12,  8.12it/s]
2048it [04:12,  8.12it/s]
2049it [04:12,  8.12it/s]
2050it [04:12,  8.12it/s]
2051it [04:12,  8.12it/s]
2052it [04:12,  8.12it/s]
2053it [04:12,  8.12it/s]
2054it [04:13,  8.12it/s]
2055it [04:13,  8.11it/s]
2056it [04:13,  8.11it/s]
2057it [04:13,  8.12it/s]
2058it [04:13,  8.12it/s]
2059it [04:13,  8.12it/s]
2060it [04:13,  8.12it/s]
2061it [04:13,  8.12it/s]
2062it [04:14,  8.12it/s]
2063it [04:14,  8.12it/s]
2064it [04:14,  8.12it/s]
2065it [04:14,  8.12it/s]
2066it [04:14,  8.12it/s]
2067it [04:14,  8.12it/s]
2068it [04:14,  8.12it/s]
2069it [04:14,  8.12it/s]
2070it [04:15,  8.12it/s]
2072it [04:15,  8.12it/s]
2073it [04:15,  8.12it/s]
2075it [04:15,  8.12it/s]
2076it [04:15,  8.12it/s]
2077it [04:15,  8.12it/s]
2078it [04:15,  8.12it/s]
2079it [04:15,  8.12it/s]
2080it [04:16,  8.12it/s]
2081it [04:16,  8.12it/s]
2082it [04:16,  8.12it/s]
2083it [04:16,  8.12it/s]
2084it [04:16,  8.12it/s]
2085it [04:16,  8.12it/s]
2086it [04:16,  8.12it/s]
2087it [04:16,  8.12it/s]
2088it [04:17,  8.12it/s]
2089it [04:17,  8.12it/s]
2091it [04:17,  8.12it/s]
2093it [04:17,  8.13it/s]
2095it [04:17,  8.13it/s]
2097it [04:17,  8.13it/s]
2098it [04:18,  8.13it/s]
2099it [04:18,  8.13it/s]
2101it [04:18,  8.13it/s]
2102it [04:18,  8.13it/s]
2103it [04:18,  8.13it/s]
2104it [04:18,  8.13it/s]
2105it [04:18,  8.13it/s]
2106it [04:18,  8.13it/s]
2107it [04:19,  8.13it/s]
2108it [04:19,  8.13it/s]
2109it [04:19,  8.13it/s]
2110it [04:19,  8.13it/s]
2111it [04:19,  8.13it/s]
2112it [04:19,  8.13it/s]
2113it [04:19,  8.13it/s]
2114it [04:19,  8.13it/s]
2115it [04:20,  8.13it/s]
2116it [04:20,  8.13it/s]
2117it [04:20,  8.13it/s]
2118it [04:20,  8.13it/s]
2119it [04:20,  8.13it/s]
2120it [04:20,  8.13it/s]
2121it [04:20,  8.13it/s]
2122it [04:20,  8.13it/s]
2123it [04:21,  8.13it/s]
2124it [04:21,  8.13it/s]
2125it [04:21,  8.13it/s]
2126it [04:21,  8.13it/s]
2127it [04:21,  8.13it/s]
2128it [04:21,  8.13it/s]
2129it [04:21,  8.13it/s]
2130it [04:22,  8.13it/s]
2131it [04:22,  8.13it/s]
2132it [04:22,  8.12it/s]
2133it [04:22,  8.12it/s]
2134it [04:22,  8.12it/s]
2135it [04:22,  8.12it/s]
2136it [04:22,  8.12it/s]
2137it [04:23,  8.12it/s]
2138it [04:23,  8.12it/s]
2139it [04:23,  8.12it/s]
2140it [04:23,  8.12it/s]
2141it [04:23,  8.12it/s]
2142it [04:23,  8.12it/s]
2143it [04:23,  8.12it/s]
2144it [04:23,  8.12it/s]
2145it [04:24,  8.12it/s]
2146it [04:24,  8.12it/s]
2147it [04:24,  8.12it/s]
2148it [04:24,  8.13it/s]
2149it [04:24,  8.13it/s]
2150it [04:24,  8.13it/s]
2151it [04:24,  8.13it/s]
2152it [04:24,  8.13it/s]
2153it [04:24,  8.13it/s]
2154it [04:25,  8.13it/s]
2155it [04:25,  8.13it/s]
2156it [04:25,  8.13it/s]
2157it [04:25,  8.13it/s]
2159it [04:25,  8.13it/s]
2161it [04:25,  8.13it/s]
2162it [04:25,  8.13it/s]
2163it [04:26,  8.13it/s]
2164it [04:26,  8.13it/s]
2165it [04:26,  8.12it/s]
2166it [04:26,  8.12it/s]
2167it [04:26,  8.12it/s]
2168it [04:27,  8.12it/s]
2169it [04:27,  8.12it/s]
2170it [04:27,  8.12it/s]
2171it [04:27,  8.12it/s]
2172it [04:27,  8.12it/s]
2173it [04:27,  8.12it/s]
2174it [04:27,  8.12it/s]
2175it [04:27,  8.12it/s]
2176it [04:28,  8.12it/s]
2177it [04:28,  8.12it/s]
2178it [04:28,  8.12it/s]
2179it [04:28,  8.12it/s]
2180it [04:28,  8.12it/s]
2181it [04:28,  8.12it/s]
2183it [04:28,  8.12it/s]
2184it [04:28,  8.12it/s]
2185it [04:29,  8.12it/s]
2186it [04:29,  8.12it/s]
2187it [04:29,  8.12it/s]
2188it [04:29,  8.12it/s]
2189it [04:29,  8.12it/s]
2190it [04:29,  8.12it/s]
2191it [04:29,  8.12it/s]
2192it [04:29,  8.12it/s]
2193it [04:30,  8.12it/s]
2194it [04:30,  8.12it/s]
2195it [04:30,  8.12it/s]
2196it [04:30,  8.12it/s]
2197it [04:30,  8.12it/s]
2199it [04:30,  8.12it/s]
2200it [04:30,  8.12it/s]
2201it [04:31,  8.12it/s]
2202it [04:31,  8.12it/s]
2203it [04:31,  8.12it/s]
2204it [04:31,  8.12it/s]
2205it [04:31,  8.12it/s]
2206it [04:31,  8.12it/s]
2207it [04:31,  8.12it/s]
2208it [04:32,  8.12it/s]
2209it [04:32,  8.12it/s]
2210it [04:32,  8.11it/s]
2211it [04:32,  8.11it/s]
2212it [04:32,  8.11it/s]
2213it [04:32,  8.11it/s]
2214it [04:32,  8.11it/s]
2215it [04:33,  8.11it/s]
2216it [04:33,  8.11it/s]
2217it [04:33,  8.11it/s]
2218it [04:33,  8.11it/s]
2219it [04:33,  8.11it/s]
2220it [04:33,  8.11it/s]
2221it [04:33,  8.11it/s]
2223it [04:33,  8.12it/s]
2225it [04:34,  8.12it/s]
2227it [04:34,  8.12it/s]
2229it [04:34,  8.12it/s]
2231it [04:34,  8.12it/s]
2233it [04:34,  8.12it/s]
2235it [04:35,  8.12it/s]
2236it [04:35,  8.12it/s]
2237it [04:35,  8.12it/s]
2238it [04:35,  8.12it/s]
2239it [04:35,  8.12it/s]
2240it [04:35,  8.12it/s]
2241it [04:35,  8.12it/s]
2242it [04:35,  8.12it/s]
2243it [04:36,  8.12it/s]
2244it [04:36,  8.12it/s]
2245it [04:36,  8.12it/s]
2246it [04:36,  8.12it/s]
2247it [04:36,  8.12it/s]
2248it [04:36,  8.12it/s]
2249it [04:36,  8.12it/s]
2250it [04:37,  8.12it/s]
2251it [04:37,  8.12it/s]
2253it [04:37,  8.12it/s]
2254it [04:37,  8.12it/s]
2256it [04:37,  8.12it/s]
2257it [04:37,  8.12it/s]
2259it [04:38,  8.12it/s]
2260it [04:38,  8.12it/s]
2261it [04:38,  8.12it/s]
2262it [04:38,  8.12it/s]
2263it [04:38,  8.12it/s]
2264it [04:38,  8.12it/s]
2265it [04:38,  8.13it/s]
2266it [04:38,  8.13it/s]
2267it [04:39,  8.13it/s]
2268it [04:39,  8.13it/s]
2269it [04:39,  8.13it/s]
2270it [04:39,  8.13it/s]
2271it [04:39,  8.13it/s]
2272it [04:39,  8.13it/s]
2273it [04:39,  8.13it/s]
2274it [04:39,  8.13it/s]
2275it [04:40,  8.12it/s]
2276it [04:40,  8.12it/s]
2277it [04:40,  8.12it/s]
2278it [04:40,  8.12it/s]
2279it [04:40,  8.12it/s]
2280it [04:40,  8.12it/s]
2281it [04:40,  8.12it/s]
2282it [04:40,  8.12it/s]
2283it [04:41,  8.12it/s]
2284it [04:41,  8.12it/s]
2285it [04:41,  8.12it/s]
2286it [04:41,  8.12it/s]
2287it [04:41,  8.12it/s]
2288it [04:41,  8.12it/s]
2289it [04:41,  8.12it/s]
2290it [04:41,  8.12it/s]
2291it [04:42,  8.12it/s]
2292it [04:42,  8.12it/s]
2294it [04:42,  8.12it/s]
2295it [04:42,  8.12it/s]
2296it [04:42,  8.13it/s]
2297it [04:42,  8.13it/s]
2298it [04:42,  8.13it/s]
2299it [04:42,  8.13it/s]
2300it [04:43,  8.13it/s]
2301it [04:43,  8.13it/s]
2303it [04:43,  8.13it/s]
2305it [04:43,  8.13it/s]
2306it [04:43,  8.13it/s]
2307it [04:43,  8.13it/s]
2308it [04:43,  8.13it/s]
2309it [04:44,  8.13it/s]
2310it [04:44,  8.13it/s]
2311it [04:44,  8.13it/s]
2312it [04:44,  8.13it/s]
2313it [04:44,  8.13it/s]
2314it [04:44,  8.13it/s]
2315it [04:44,  8.13it/s]
2316it [04:44,  8.13it/s]
2317it [04:45,  8.13it/s]
2318it [04:45,  8.13it/s]
2319it [04:45,  8.13it/s]
2320it [04:45,  8.12it/s]
2321it [04:45,  8.12it/s]
2322it [04:45,  8.12it/s]
2323it [04:45,  8.12it/s]
2324it [04:46,  8.12it/s]
2325it [04:46,  8.12it/s]
2326it [04:46,  8.12it/s]
2327it [04:46,  8.12it/s]
2328it [04:46,  8.12it/s]
